#,SMILES,CAS,delta_g_exp,delta_g_tristan
275,C1CCC=CC1,110-83-8,3.91,5.3
576,C1NCCNC1,110-85-0,-2.05,-1.02
346,CCCCCCBr,111-25-1,5.2,4.87
383,CCCCCCN,111-26-2,2.82,3.26
368,CCCCCCO,111-27-3,2.78,3.23
583,OCCNCCO,111-42-2,-1.95,-2.51
365,CCCOCCC,111-43-3,2.78,3.04
548,ClCCOCCCl,111-44-4,1.76,1.55
379,CCCSCCC,111-47-7,4.05,5.15
569,CN(C)CC(=O)O,1118-68-9,-3.98,-2.13
603,c1c(Br)ccnc1,1120-87-2,2.1,2.17
609,c1cc(I)cnc1,1120-90-7,2.46,2.65
400,OC(=O)c1ccc(Br)cc1F,112704-79-7,3.65,4.69
19,FC(F)(F)CC(C)CO,114525-06-3,1.9,1.45
454,CC=C,115-07-1,2.42,2.44
543,C=C(C)C,115-11-7,3.21,2.52
628,ClC(Cl)(Cl)c1nc(N)nc(OC)n1,115571-04-5,3.27,-1.38
291,FC(F)(F)C(F)=C(F)F,116-15-4,2.57,2.12
37,CCC(C)C(=O)O,116-53-0,1.61,2.01
252,c1c(OC)ncc(OC)n1,117856-61-8,1.56,1.31
83,c1(Br)c(O)c(Br)cc(Br)c1,118-79-6,5.58,4.05
426,c1c(Cl)c(C(=O)O)ccc1,118-91-2,2.72,4.08
234,Nc1ccc(S)cc1,1193-02-8,1.79,4.01
230,C1=CNC(C(=O)OC)=C1,1193-62-0,1.98,0.22
610,N1C(=O)NC(=O)C(C=O)=C1,1195-08-0,-1.41,-3.49
114,c1c(O)c(Cl)cc(Cl)c1,120-83-2,4.34,4.66
382,CCN(CC)CC,121-44-8,1.98,2.43
422,FC(F)(F)c1cc(N)c(Cl)cc1,121-50-6,4.18,4.5
22,CC1NCC=C1,122970-63-2,2.56,0.53
61,CC(C)CCO,123-51-3,1.75,2.13
328,CC(=O)OCCCC,123-86-4,2.43,3.19
304,C=CCNCC=C,124-02-7,1.52,1.29
158,ClC(Br)Br,124-48-1,2.95,2.96
507,ONC(=O)N,127-07-1,-2.46,-2.3
539,ClC(Cl)=C(Cl)Cl,127-18-4,4.65,3.18
229,C1=CSC(NC(=O)C)=C1,13053-81-1,1.5,2.36
210,O1C=CC(C(=O)OC)=C1,13129-23-2,1.75,0.85
393,C1(C(F)(F)F)=Nc2ncc(Cl)cc2N1,13577-71-4,3.36,2.88
233,c1c(N)c(S)ccc1,137-07-5,1.95,3.97
407,C1(C(F)(F)F)=Nc2ncccc2N1,13797-63-2,1.89,2.65
338,FC(Cl)C(F)(F)OC(F)F,13838-16-9,2.87,1.94
16,C=CC(=O)OCC,140-88-5,1.8,1.96
213,S1SC=2CCCC2C1=S,14085-33-7,3.46,5.54
256,NCCO,141-43-5,-1.79,-2.18
457,ClCCCCl,142-28-9,2.74,2.36
332,CCCCCC(=O)O,142-62-1,2.63,3.24
380,CCCNCCC,142-84-7,2.28,2.47
88,Clc1cc(Cl)ccc1F,1435-48-9,4.62,5.96
326,CCCCC1OC1,1436-34-6,2.67,3.39
199,N1=C(N)NN=C1N,1455-77-2,-2.2,-1.82
266,CCCC1=CC(=S)SS1,146252-77-9,3.87,4.23
205,C1=CSC=C1C(=O)C,1468-83-3,1.7,3.1
44,C1C(O)C(O)C(O)C(O)O1,147-81-9,-4.13,-5.1
285,N1N=CC(OC(C)C)=C1,14884-03-8,1.55,2.48
629,ClC(Cl)(Cl)c1nc(N)nc(SC)n1,14946-02-2,4.27,1.37
560,FC(F)(F)C(Cl)Br,151-67-7,3.15,2.43
601,n1c(F)cccc1F,1513-65-1,1.6,1.72
637,O=C1NC(C)=CC=N1,15231-48-8,-1.98,-0.98
520,BrCC(Br)C(Br)CBr,1529-68-6,4.4,3.13
272,CCC1=CC=CN1,1551-06-0,2.17,2.01
611,ClC=CCl,156-59-2,2.54,1.79
616,ClC=CCl,156-60-5,2.86,1.79
481,NCCCO,156-87-6,-1.53,-0.89
6,CC=CC=C,1574-41-0,3.28,3.38
92,c1c(O)c(Cl)c(Cl)c(Cl)c1,15950-66-0,4.94,5.24
31,NC(=O)C(C)NC(=O)C,15962-47-7,-2.08,-2.77
247,c1c(N)ncc(C)c1,1603-41-4,1.4,1.83
594,c1(Cl)cc(Cl)cc(Cl)n1,16063-69-7,3.66,2.53
595,c1c(Cl)cc(Cl)c(Cl)n1,16063-70-0,4.25,2.67
498,ClC(Cl)(Cl)c1nc(N)nc(N)n1,16088-73-6,1.7,0.93
598,c1c(Cl)ccc(Cl)n1,16110-09-1,3.28,2.68
86,C1=Cc2ncnc(Cl)c2S1,16269-66-2,2.45,3.43
225,c1c(OC)nccc1,1628-89-3,1.86,1.72
258,CCCC1=CSSC1=O,164584-60-5,3.25,3.82
643,CCC1=CC(=O)SS1,164584-61-6,2.31,2.67
259,CCCC1=CC(=O)SS1,164584-62-7,3.06,3.8
642,COC1=CC=CS1,16839-97-7,2.91,0.44
14,CC(F)(Cl)Cl,1717-00-6,2.53,2.97
495,ClC1=CSC=C1,17249-80-8,3.49,3.77
316,N1CC(I)=NC(I)=C1I,1746-25-4,3.8,2.36
412,Clc1cc(OC)cc(Cl)c1Br,174913-20-3,6.0,6.19
399,Brc1c(Cl)c(Cl)c(Cl)cc1OC,174913-24-7,6.8,6.73
398,Brc1cc(Cl)c(Cl)c(Cl)c1OC,174913-31-6,6.35,7.26
420,Brc1cc(Cl)cc(Br)c1OC,174913-44-1,5.92,6.57
391,Brc1c(Cl)c(Cl)c(Cl)c(Br)c1OC,174913-68-9,7.59,7.06
402,Brc1cc(Br)c(Cl)c(Br)c1OC,174913-78-1,7.23,7.21
70,CC[Pb](C)(C)C,1762-26-1,5.3,2.33
387,CC[Pb](CC)(C)C,1762-27-2,5.52,2.11
13,CC1=NON=C1CC,17647-69-7,1.61,2.35
270,CNC(=O)NN,17696-95-6,-3.01,-2.24
185,C1(Cl)C(Cl)C(Cl)C(Cl)C=C1,1782-00-9,4.21,3.67
265,C1=CSC=C1CC,1795-01-3,3.86,3.88
71,CCC[Si](C)C,18143-31-2,4.4,3.86
394,COc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,1825-21-4,7.45,7.78
392,Brc1c(Br)c(Br)c(Br)c(Br)c1OC,1825-26-9,7.43,7.49
232,c1nc(SC)ccc1,18438-38-5,2.34,2.62
593,BrC1=NC2=C(Br)NC(Br)=NC2=N1,18874-52-7,4.21,1.75
81,Clc1cccc(Cl)c1Br,19393-92-1,5.7,6.24
419,O=Cc1cc(Br)cc(O)c1,199177-26-9,3.42,3.01
7,CC=CC=C,2004-70-8,3.34,3.38
632,NC(=S)C1=CC=CS1,20300-02-1,1.83,2.99
306,N1C(Br)=NC(Br)=C1Br,2034-22-2,2.68,1.86
135,Nc1ccc(F)cc1Cl,2106-02-7,2.79,3.86
231,S1C=CC=C1C(N)C(=O)O,21124-40-3,-2.8,1.1
627,ClC(Cl)(Cl)c1nc(C)nc(N)n1,21227-47-4,2.42,2.02
321,C1C(C)OC(C)C1,2144-41-4,1.67,2.62
591,n1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,2176-62-7,4.83,4.06
639,n1cc(SC)ncc1,21948-70-9,1.6,1.25
491,C1=CC(Br)=CO1,22037-28-1,2.98,2.5
537,OC(=O)C1(N)CC1,22059-21-8,-3.8,-2.27
87,Clc1cccc(Cl)c1F,2268-05-5,4.62,5.75
317,CC(=O)NC(C)C(=O)NC,22715-68-0,-1.65,-2.11
206,C1=CSC=C1C(=O)OC,22913-26-4,2.41,2.08
295,C1OC1C(O)C(O)C2OC2,23261-20-3,-1.76,-2.75
34,OCC(C(=O)N)NC(=O)C,23361-38-8,-2.56,-3.77
563,CCCCF,2366-52-1,3.53,2.47
396,C1(C(F)(F)F)(C(F)(F)F)NC(C(F)(F)F)(C(F)(F)F)N=C1N,23757-42-8,4.58,2.02
322,C1C(C)OC(C)C1,2390-94-5,1.83,2.62
600,c1cc(Cl)nc(Cl)c1,2402-78-0,2.94,2.47
516,c1nc(C)nnc1,24108-33-6,-1.79,-2.41
599,c1c(Cl)cc(Cl)cn1,2457-47-8,3.5,1.95
536,OC(=O)C1CCN1,2517-04-6,-3.88,-2.37
132,COC(=O)C1=CC=C(Br)O1,2527-99-3,2.52,1.83
406,c1(O)c(OC)c(Cl)c(Cl)c(Cl)c1Cl,2539-17-5,6.29,3.71
646,C1=C(OC)OC=C1,25414-22-6,1.97,1.39
162,c1cc(S(F)(F)(F)(F)F)ccc1,2557-81-5,4.6,2.87
626,CCOC1=NC(C(Cl)(Cl)Cl)=NS1,2593-15-9,3.49,2.31
550,CC(=O)NCC(=O)N,2620-63-5,-2.5,-1.7
506,N1=C(CC(=O)O)C(=O)ON1,26537-53-1,-2.27,-1.6
329,FC(F)(F)C(Cl)OC(F)F,26675-46-7,2.82,1.95
497,O=C1C2=C(N=NN2)N=CN1,2683-90-1,-2.69,-2.7
443,N1=C2C=CC=CC2=CO1,271-58-9,2.08,3.53
442,N1=Cc2ccccc2O1,271-95-4,2.23,3.93
127,C1=CC2=NON=C2C=C1,273-09-6,2.31,3.47
128,N1=C2C=CC=CC2=NS1,273-13-2,2.75,2.2
444,C1=Nc2ccccc2O1,273-53-0,2.17,2.28
522,N1=C(O)C=C(CN)O1,2763-96-4,-3.27,-0.18
125,Fc1cccc(F)c1O,28177-48-2,2.8,4.07
577,FC(F)(F)C(Cl)F,2837-89-0,2.28,1.78
453,N1C=C(N)C=N1,28466-26-4,-1.49,-0.14
250,c1nc(C)c(OC)nc1,2847-30-5,1.7,-1.81
28,C1CCCC1,287-92-3,4.1,4.62
188,C1(Cl)C(Cl)C(Cl)C(Cl)C=C1,28810-38-0,5.11,3.67
253,c1nc(C)c(SC)nc1,2882-20-4,2.48,1.18
249,n1cc(C)nc(OC)c1,2882-21-5,1.76,1.5
45,CS(=O)(=O)OCC(O)C1CO1,30031-63-1,-1.61,-1.5
471,NC(C)C(=O)O,302-72-7,-4.05,-2.21
487,S1C(Br)=C(Br)C=C1,3140-93-0,4.83,4.45
363,CC(C)(C)CN(C)N=O,31820-22-1,2.9,2.07
189,C1(Cl)C(Cl)C(Cl)C(Cl)C=C1,319-81-3,4.21,3.67
153,C1(Cl)C(Cl)C(Cl)C(Cl)C(Cl)=C1,319-94-8,5.4,3.79
255,C1=COC(CC)=C1,3208-16-0,3.28,3.3
428,c1c(O)c(C(=O)O)cc(Cl)c1,321-14-2,4.23,2.76
79,Fc1cc(F)c(F)cc1F,327-54-8,3.34,4.86
354,CCCCC(N)C(=O)O,327-57-1,-2.09,-2.26
624,n1cc(OC)nc(Cl)c1,33332-30-8,2.26,1.54
625,n1c(OC)cnc(Cl)c1,33332-31-9,2.08,1.9
441,NC(=S)c1cc(I)c(O)c(I)c1,3337-68-6,4.38,4.74
192,C1(I)C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,33489-27-9,5.54,6.0
191,C1(I)C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,33489-28-0,5.41,6.0
651,S=C1SSC(C)=C1C,3354-39-0,3.35,3.53
513,S=C1C=C(C)SS1,3354-40-3,2.56,3.68
409,S1Sc2ccccc2C1=S,3354-42-5,4.88,4.35
11,FCC(F)Cl,338-64-7,2.21,1.33
488,n1cc(Cl)nc(F)c1,33873-10-8,1.57,1.71
186,C1(Cl)C(Cl)C(Cl)C(Cl)C=C1,33875-95-5,4.31,3.67
292,OC(=O)C1CCCC1,3400-45-1,2.08,4.72
390,N1C=C(I)C=N1,3469-69-0,2.32,2.24
194,c1c(F)c(N)ccc1,348-54-9,1.72,3.14
94,Nc1c(Cl)c(Cl)cc(Cl)c1Cl,3481-20-7,5.61,5.88
388,CCC[Si](C)(C)C,3510-70-1,5.25,4.49
21,FC(F)(F)CCCCO,352-61-4,1.57,1.4
219,C=C(C)C(=O)OCC(F)(F)F,352-87-4,2.13,2.32
580,CCSCC,352-93-2,2.67,3.06
596,FC(F)(F)C(F)F,354-33-6,1.83,1.77
644,CCC1=CSSC1=O,35659-69-9,2.6,2.62
645,CC1=C(C)SSC1=O,35659-69-9,2.37,2.07
95,ClC(Cl)(Cl)c1nc(C(Cl)(Cl)Cl)nc(SC)n1,3599-76-6,6.04,2.3
525,NC(=O)C1=C(N)NC=N1,360-97-4,-1.5,-2.72
509,O=C1C=C(C)SS1,3620-08-4,1.72,2.07
126,Nc1c(F)cc(F)cc1F,363-81-5,2.48,3.1
211,O1C(=O)C(=O)C(=O)C1C(O)CO,36355-38-1,-2.41,-2.71
538,OC(=O)C1CNC1,36476-78-5,-3.99,-2.21
174,C1(Br)C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,36635-02-6,5.11,8.16
173,C1(Br)C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,36635-03-7,5.21,8.16
124,Fc1ccccc1F,367-11-3,3.24,4.22
157,c1cc(F)c(O)cc1,367-12-4,2.28,4.18
134,c1c(N)cc(Cl)c(F)c1,367-21-5,2.74,4.0
96,c1c(F)c(F)cc(F)c1,367-23-7,3.3,4.32
160,c1c(N)c(F)cc(F)c1,367-25-9,2.12,3.15
196,c1c(F)ccc(N)c1,371-40-4,1.57,3.35
155,c1c(F)ccc(O)c1,371-41-5,2.42,3.24
315,CCN(CC)CC(F)(F)F,37174-09-7,2.57,2.39
122,Fc1cc(F)ccc1,372-18-9,3.32,4.17
195,c1c(F)cc(N)cc1,372-19-0,1.78,3.0
156,c1c(F)cc(O)cc1,372-20-3,2.64,3.2
496,FC(F)(F)C(F)(F)C(F)(F)CO,375-01-9,2.65,0.86
55,O1C(N)=NN=C1,3775-60-8,-1.97,-1.81
254,c1c(SC)nnc(SC)c1,37813-54-0,2.53,0.45
623,n1cc(C)nc(Cl)c1,38557-71-0,1.41,0.17
353,CN(C)C(=O)OC(C)C,38580-89-1,1.89,1.61
267,CCCC1=CSSC1=S,38696-40-1,4.35,4.95
490,n1c(Cl)ccnc1Cl,3934-20-1,1.59,1.74
437,FC(F)(F)c1ccc(O)cc1,402-45-9,3.86,3.59
288,NC(=O)C(NC(=O)C)CC(=O)O,4033-40-3,-3.55,-2.24
515,CC(=O)OCC(F)(F)F,406-95-1,1.61,1.42
482,NNC(=O)N(C)C,40685-92-5,-2.15,-3.17
181,C1(Cl)C(Cl)C(Cl)C(Cl)C=C1,41992-55-6,4.65,3.67
608,FCC(F)(F)Cl,421-04-5,1.9,2.03
630,FC(F)(F)C(F)(F)C(=O)OCC,426-65-3,2.9,2.65
319,BrC(Cl)C(F)(F)C1N=N1,427897-90-3,2.6,1.24
313,FC(F)(F)C(F)C(F)(F)F,431-89-0,2.89,2.14
403,OC(=O)c1c(Cl)cccc1F,434-75-3,2.89,4.15
25,CCC(N=C=S)C,4426-79-3,3.84,4.01
436,c1c(O)c(C(F)(F)F)ccc1,444-30-4,3.83,3.7
435,c1c(F)c(C(=O)O)ccc1,445-29-4,2.26,3.28
434,c1c(F)cc(C(=O)O)cc1,455-38-9,3.02,4.24
501,C1=CC(=O)N=CN1,4562-27-0,-1.89,-1.0
245,c1c(NC)nccc1,4597-87-9,1.5,1.68
448,N1C(=O)NC(=O)C1,461-72-3,-2.31,-2.18
154,c1ccccc1F,462-06-6,3.1,4.08
429,C=C=C,463-49-0,1.98,2.36
59,CC(C)(C)C,463-82-1,4.25,3.38
369,CC(C)(C)C(C)O,464-07-3,2.02,2.14
106,c1cc(C(=O)O)nc(Cl)c1,4684-94-0,2.05,1.85
489,n1cc(Cl)nc(Cl)c1,4774-14-5,2.09,1.62
251,n1cc(OC)nc(OC)c1,4774-15-6,2.16,1.39
621,C1(C(=O)O)=COC=C1,488-93-7,1.41,1.04
298,NC(=O)NC(=O)C(Br)C(C)C,496-67-3,1.56,0.15
614,C1(C=O)=CSC=C1,498-62-4,1.38,2.07
43,C1(CO)C(O)C(O)C(O)O1,50-69-1,-3.17,-5.25
261,O1C(=O)C(O)=C(O)C1C(O)CO,50-81-7,-2.24,-2.98
344,C1(O)C(O)C(O)C(O)C(CO)O1,50-99-7,-4.43,-5.37
39,OC(=O)CC(C)C,503-74-2,1.59,2.42
476,OCCCO,504-63-2,-1.42,-2.21
556,BrC(C)(C)C,507-19-7,1.57,3.45
561,ClC(C)(C)C,507-20-0,3.27,3.26
535,FC(F)(F)C(O)(C)C,507-52-8,1.42,1.31
283,N1C=CN=C1CCC,50995-95-4,1.78,1.08
23,C1C(O)CC(C(=O)O)N1,51-35-4,-4.34,-3.08
30,CC=C(C)C,513-35-9,3.65,3.45
562,CC(C)CCl,513-36-0,3.27,3.71
514,CCOC(=O)C(Cl)(Cl)Cl,515-84-4,3.27,2.71
530,BrCCC=C,5162-44-7,3.2,3.3
149,C1(Cl)C(Cl)C(Cl)C(Cl)C(Cl)=C1,51795-30-3,5.2,3.79
276,CC=CC=CC,5194-50-3,3.83,3.38
278,CC=CC=CC,5194-51-4,4.12,3.38
305,C1CC(N)(C(=O)O)CC1,52-52-8,-3.53,-2.15
649,CCC1=CC(=S)SS1,52514-89-3,3.16,3.0
617,C1=C(C(=O)O)SC=C1,527-72-0,2.15,1.95
239,S1C(CCCl)=C(C)N=C1,533-45-9,2.9,2.65
166,c1c(I)c(O)ccc1,533-58-4,3.62,3.32
641,C1=C(C)OC=C1,534-22-5,2.53,2.45
375,S=C1C=CSS1,534-25-8,2.16,1.85
427,c1c(Cl)cc(C(=O)O)cc1,535-80-8,3.55,4.83
207,COC(=O)C1=CC=CS1,5380-42-7,2.5,2.02
89,OC(=O)c1cc(Cl)nc(Cl)c1,5398-44-7,3.55,2.12
165,c1c(I)ccc(O)c1,540-38-5,3.97,4.35
465,CCCCl,540-54-5,2.79,3.03
334,CC(=O)OC(C)(C)C,540-88-5,2.41,3.2
151,C1(Cl)C(Cl)C(Cl)C(Cl)C(Cl)=C1,54083-24-8,4.92,3.79
150,C1(Cl)C(Cl)C(Cl)C(Cl)C(Cl)=C1,54083-25-9,5.26,3.79
110,c1c(Cl)cc(Cl)cc1,541-73-1,4.81,5.77
10,ClC(Cl)(Cl)C(O)NC(=O)OCC,541-79-7,2.52,0.74
431,c1c(Cl)c(Cl)c(OC)cc1Cl,54135-81-8,5.37,6.35
432,c1c(Cl)c(Cl)c(Cl)cc1OC,54135-82-9,5.77,6.11
564,CCCCI,542-69-8,4.21,4.37
452,CCN=C=S,542-85-8,2.01,2.49
48,CCCCCCl,543-59-9,4.25,4.32
347,CCCCCCCl,544-10-5,5.0,4.74
187,CC(=O)NO,546-88-3,-2.17,-2.15
161,Nc1c(F)cccc1F,5509-65-9,2.2,3.13
172,BrC1C(F)C(Cl)C(Cl)C(Cl)C1Cl,55265-51-5,4.49,4.31
144,c1c(N)c(Cl)cc(Cl)c1,554-00-7,3.8,4.83
647,C1=C(C)SC=C1,554-14-3,3.19,3.83
268,CCC1=C(C)SSC1=S,55486-68-5,4.02,4.08
335,COC(=O)CC(C)C,556-24-1,2.49,2.17
309,NCC(=O)NCC(=O)NCC(=O)O,556-33-2,-3.66,-5.1
551,NCC(=O)NCC(=O)O,556-50-3,-3.99,-4.0
502,C1=CC=NC(=O)N1,557-01-7,-2.21,-0.07
450,C=C(C)Cl,557-98-2,2.74,2.35
293,BrC(Br)(Br)Br,558-13-4,4.68,3.38
567,NCCCC(=O)O,56-12-2,-4.34,-2.27
634,ClC(Cl)(Cl)Cl,56-23-5,3.87,3.38
470,NC(C)C(=O)O,56-41-7,-3.9,-2.21
473,OCC(N)C(=O)O,56-45-1,-4.55,-4.4
477,OCC(O)CO,56-81-5,-2.41,-2.26
540,NC(C(=O)O)CC(=O)O,56-84-8,-5.03,-3.05
33,NC(=O)CCC(N)C(=O)O,56-85-9,-4.31,-3.17
190,C1(F)C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,56086-55-6,4.36,3.98
273,n1c(N(C)C)nccc1,5621-02-3,1.46,-0.5
349,C=CCNCCC,5666-21-7,1.82,2.17
80,Brc1cccc(Cl)c1Cl,56961-77-4,6.3,6.19
218,C1C(Cl)C(Cl)C(Cl)C=C1,56994-25-3,3.88,4.48
499,NC(=O)N,57-13-6,-2.89,-2.23
534,ClC(Cl)(Cl)C(O)(C)C,57-15-8,2.78,2.8
521,NC(=O)NN,57-56-7,-3.76,-2.31
263,CN(O)C,5725-96-2,-1.57,-0.91
524,CC1=NSN=C1C,5728-21-2,1.75,0.98
103,Brc1c(Br)cccc1O,57383-80-9,4.61,4.4
571,NNC(=O)NCC=C,57421-73-5,-2.12,-0.84
8,C1C(Br)C(Br)CN(N=O)C1,57541-73-8,1.68,2.36
120,C1(Cl)C(Cl)C(Cl)C(Cl)C(Cl)=C1Cl,57722-15-3,5.89,4.37
121,C1(Cl)C(Cl)C(Cl)C(Cl)C(Cl)=C1Cl,57722-16-4,5.94,4.37
119,C1(Cl)C(Cl)C(Cl)C(Cl)C(Cl)=C1Cl,57722-17-5,5.95,4.37
475,CCC(=O)NN,5818-15-5,-1.37,-0.9
112,c1c(Cl)cc(O)c(Cl)c1,583-78-8,4.29,4.61
64,CCC(O)CC,584-02-1,1.65,1.6
415,c1c(Br)cc(C(=O)O)cc1,585-76-2,3.76,2.98
416,c1c(Br)ccc(C(=O)O)c1,586-76-5,3.83,4.74
167,c1ccc(N=O)cc1,586-96-9,2.74,3.6
425,O=Cc1cc(Cl)ccc1,587-04-2,3.09,3.76
545,CC=CC,590-18-1,3.19,3.26
372,CCCC(C)(O)C,590-36-3,2.09,2.46
176,c1c(Br)cc(N)cc1,591-19-5,3.0,4.05
130,c1c(Br)cc(O)cc1,591-20-8,3.55,3.93
111,c1(Cl)cc(O)cc(Cl)c1,591-35-5,4.94,4.86
163,c1ccccc1I,591-50-4,4.45,4.19
324,CC(=O)CCCC,591-78-6,1.89,2.04
26,S=C=NCC(C)C,591-82-2,3.86,3.66
4,C=CCC=C,591-93-5,3.39,3.31
311,C=CCCCC,592-41-6,4.65,3.42
280,C=CCC=CC,592-45-0,4.32,3.38
49,CCCCCF,592-50-7,3.19,3.38
236,C1C=CC=CC1,592-57-4,3.38,3.27
27,CCCCN=C=S,592-82-5,3.99,4.08
118,C1(Cl)C(Cl)C(Cl)C(Cl)C(Cl)=C1Cl,59229-56-0,5.63,4.37
652,C=CBr,593-60-2,2.15,1.57
622,n1c(C)cnc(Cl)c1,59303-10-5,1.48,1.75
590,C[Sn](C)(C)C,594-27-4,4.76,1.64
47,CCC(C)(C)Cl,594-36-5,3.45,3.46
373,CC(C)C(O)(C)C,594-60-5,2.02,2.46
228,C1=CSC=C1C(=NO)C,59445-83-9,2.48,3.04
575,BrC=C(Br)Br,598-16-3,4.38,2.39
216,NC(=O)NC,598-50-5,-1.91,-2.1
336,COC(=O)C(C)(C)C,598-98-1,2.5,2.15
384,ClC(Cl)(Cl)C(=O)OC,598-99-2,2.78,1.83
541,C1(=O)NC(=N)N(C)C1,60-27-5,-2.41,-1.59
357,NCCCCCC(=O)O,60-32-2,-4.03,-2.2
523,NNC,60-34-4,-1.44,-2.18
170,CC(=O)N,60-35-5,-1.72,-0.87
243,C1(Cl)C(Cl)CC(Cl)C(Cl)C1,60067-92-7,3.86,8.25
401,OC(=O)c1c(Br)cccc1Br,601-84-3,4.9,4.61
201,N1C(C(=O)NC(=O)N2C)=C2NC1=O,605-99-2,-1.48,-4.28
414,Clc1cc(Cl)cc(Br)c1OC,60633-26-3,5.47,6.55
